Version 4.1
SHEET 1 2996 2628
WIRE -1248 -512 -1392 -512
WIRE -960 -512 -1184 -512
WIRE -976 -464 -1120 -464
WIRE -1120 -416 -1120 -464
WIRE -1088 -416 -1120 -416
WIRE -976 -400 -976 -464
WIRE -976 -400 -1024 -400
WIRE -960 -400 -960 -512
WIRE -960 -400 -976 -400
WIRE -928 -400 -960 -400
WIRE -1504 -384 -1568 -384
WIRE -1392 -384 -1392 -512
WIRE -1392 -384 -1424 -384
WIRE -1360 -384 -1392 -384
WIRE -1216 -384 -1280 -384
WIRE -1088 -384 -1216 -384
WIRE -1216 -304 -1216 -384
WIRE -1392 0 -1520 0
WIRE -1088 0 -1312 0
WIRE -1104 48 -1248 48
WIRE -1248 96 -1248 48
WIRE -1216 96 -1248 96
WIRE -1104 112 -1104 48
WIRE -1104 112 -1152 112
WIRE -1088 112 -1088 0
WIRE -1088 112 -1104 112
WIRE -1056 112 -1088 112
WIRE -1616 128 -1696 128
WIRE -1520 128 -1520 0
WIRE -1520 128 -1552 128
WIRE -1488 128 -1520 128
WIRE -1344 128 -1424 128
WIRE -1216 128 -1344 128
WIRE 496 192 240 192
WIRE 688 192 576 192
WIRE 912 192 768 192
WIRE -1344 208 -1344 128
WIRE 0 208 -352 208
WIRE 1072 352 992 352
WIRE 1168 352 1152 352
WIRE 496 432 240 432
WIRE 688 432 576 432
WIRE 912 432 912 192
WIRE 912 432 768 432
WIRE -352 448 -352 208
WIRE -352 448 -480 448
WIRE 0 448 -352 448
WIRE 1072 480 1024 480
WIRE 1168 496 1168 352
WIRE 1168 496 1136 496
WIRE 1360 496 1168 496
WIRE 912 512 912 432
WIRE 992 512 992 352
WIRE 992 512 912 512
WIRE 1024 512 1024 480
WIRE 1024 512 992 512
WIRE -688 560 -816 560
WIRE -688 576 -688 560
WIRE -1872 592 -2000 592
WIRE -1568 592 -1792 592
WIRE -1264 592 -1408 592
WIRE -976 592 -1200 592
WIRE -1584 640 -1728 640
WIRE -992 640 -1136 640
WIRE -1728 688 -1728 640
WIRE -1696 688 -1728 688
WIRE -1136 688 -1136 640
WIRE -1104 688 -1136 688
WIRE -1584 704 -1584 640
WIRE -1584 704 -1632 704
WIRE -1568 704 -1568 592
WIRE -1568 704 -1584 704
WIRE -992 704 -992 640
WIRE -992 704 -1040 704
WIRE -976 704 -976 592
WIRE -976 704 -992 704
WIRE -912 704 -976 704
WIRE -816 704 -816 560
WIRE -816 704 -832 704
WIRE -800 704 -816 704
WIRE 496 704 240 704
WIRE 688 704 576 704
WIRE 912 704 912 512
WIRE 912 704 768 704
WIRE -2096 720 -2176 720
WIRE -2000 720 -2000 592
WIRE -2000 720 -2032 720
WIRE -1968 720 -2000 720
WIRE -1824 720 -1904 720
WIRE -1696 720 -1824 720
WIRE -1568 720 -1568 704
WIRE -1520 720 -1568 720
WIRE -1408 720 -1408 592
WIRE -1408 720 -1440 720
WIRE -1376 720 -1408 720
WIRE -1232 720 -1296 720
WIRE -1104 720 -1232 720
WIRE -688 720 -688 656
WIRE -688 720 -736 720
WIRE -624 720 -688 720
WIRE -352 720 -352 448
WIRE 0 720 -352 720
WIRE -800 736 -816 736
WIRE -816 768 -816 736
WIRE -1824 800 -1824 720
WIRE -1232 800 -1232 720
WIRE 1744 864 1680 864
WIRE 1920 864 1824 864
WIRE 1360 896 1360 496
WIRE 1408 896 1360 896
WIRE 1584 896 1488 896
WIRE 1760 1056 1712 1056
WIRE 1920 1072 1920 864
WIRE 1920 1072 1824 1072
WIRE 2080 1072 1920 1072
WIRE 1584 1088 1584 896
WIRE 1680 1088 1680 864
WIRE 1680 1088 1584 1088
WIRE 1712 1088 1712 1056
WIRE 1712 1088 1680 1088
WIRE -1200 1216 -1344 1216
WIRE -912 1216 -1136 1216
WIRE -928 1264 -1072 1264
WIRE 1408 1296 1360 1296
